
Summary:
  Total:	0.0649 secs
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52874->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52875->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52876->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52877->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52878->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52880->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52881->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52882->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52883->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52884->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52885->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52886->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52887->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52888->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52889->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52890->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52891->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52892->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52893->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52894->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52895->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52896->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52897->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52898->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52899->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52900->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52901->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52902->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52903->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52904->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52905->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52906->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52907->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52908->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52909->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52910->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52911->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52912->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52913->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52914->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52915->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52916->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52917->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52918->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52919->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52920->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52921->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52922->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52923->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52924->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52925->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52926->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52927->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52928->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52929->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52930->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52931->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52932->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52933->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52934->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52935->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52936->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52937->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52938->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52939->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52940->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52941->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52942->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52944->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52945->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52946->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52947->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52948->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52949->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52950->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52951->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52952->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52953->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52954->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52955->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52957->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52958->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52959->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52960->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52961->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52962->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52963->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52964->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52966->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52967->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52968->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52969->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52970->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52972->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52973->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52974->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52975->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52976->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52977->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52980->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52981->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52982->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52983->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52985->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52986->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52988->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52989->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52990->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52991->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52993->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52994->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52996->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52997->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52998->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52999->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53000->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53001->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53002->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53003->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53004->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53005->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53006->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53008->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53009->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53010->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53011->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53012->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53013->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53014->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53015->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53016->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53017->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53018->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53020->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53021->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53022->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53023->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53024->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53025->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53026->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53027->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53028->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53029->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53030->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53031->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53032->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53033->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53035->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53036->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53037->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53039->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53040->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53041->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53042->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53044->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53045->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53048->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53049->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53051->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53053->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53054->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53055->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53056->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53057->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53059->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53060->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53061->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53063->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53064->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53065->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53067->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53069->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53070->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53071->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53073->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53074->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53075->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53077->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53078->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53081->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53082->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53084->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53085->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53087->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53088->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53089->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53090->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53091->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53092->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53093->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53095->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53096->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53098->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53100->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53101->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53102->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53103->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53106->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53108->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53109->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53110->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53111->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53113->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53115->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53116->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53118->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53119->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53120->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53122->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53124->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53125->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53128->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53129->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53130->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53131->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53133->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53134->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53136->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53138->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53142->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53143->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53144->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53145->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53148->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53149->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53150->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53151->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53152->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53156->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53158->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53159->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53161->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53162->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53163->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53164->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53165->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53166->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53167->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53170->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53173->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53175->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53177->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53181->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53182->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53184->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53185->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53186->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53188->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53189->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53190->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53192->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53193->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53198->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53199->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53200->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53203->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53204->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53205->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53206->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53209->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53210->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53211->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53212->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53215->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53216->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53219->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53221->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53225->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53226->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53227->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53228->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53229->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53230->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53231->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53232->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53233->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53236->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53237->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53239->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53240->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53241->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53242->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53245->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53247->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:53248->[::1]:8080: read: connection reset by peer
