
Summary:
  Total:	0.2981 secs
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51907->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51908->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51909->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51910->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51911->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51912->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51913->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51914->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51915->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51916->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51917->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51918->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51919->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51921->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51922->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51923->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51924->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51925->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51926->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51927->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51928->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51929->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51930->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51931->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51932->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51933->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51934->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51935->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51936->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51937->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51938->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51939->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51940->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51941->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51942->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51943->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51944->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51945->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51946->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51947->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51948->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51949->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51950->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51951->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51952->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51953->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51954->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51955->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51956->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51957->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51958->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51959->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51960->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51961->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51962->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51963->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51964->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51965->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51966->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51967->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51968->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51969->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51970->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51971->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51972->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51973->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51974->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51975->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51976->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51978->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51980->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51981->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51982->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51983->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51984->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51985->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51986->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51987->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51989->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51990->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51991->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51992->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51993->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51994->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51995->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51996->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51998->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51999->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52000->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52002->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52003->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52004->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52005->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52006->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52007->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52008->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52009->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52010->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52011->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52012->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52013->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52014->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52015->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52016->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52017->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52018->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52019->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52020->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52021->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52022->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52023->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52024->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52025->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52026->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52027->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52028->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52029->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52030->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52031->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52033->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52035->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52036->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52037->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52040->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52041->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52044->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52045->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52046->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52047->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52048->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52049->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52050->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52051->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52052->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52053->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52054->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52055->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52056->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52057->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52058->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52059->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52061->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52062->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52063->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52064->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52065->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52066->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52067->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52068->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52069->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52070->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52071->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52072->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52073->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52074->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52075->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52076->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52077->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52078->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52079->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52080->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52081->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52082->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52083->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52084->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52085->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52086->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52087->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52088->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52089->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52090->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52091->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52092->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52093->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52094->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52095->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52097->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52098->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52099->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52100->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52101->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52102->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52103->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52104->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52105->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52106->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52107->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52108->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52109->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52110->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52111->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52112->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52113->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52114->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52115->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52116->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52117->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52118->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52119->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52121->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52122->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52123->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52124->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52125->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52126->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52127->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52128->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52129->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52130->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52131->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52132->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52133->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52134->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52135->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52137->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52138->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52139->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52140->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52141->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52142->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52143->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52144->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52145->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52146->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52148->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52149->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52150->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52151->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52152->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52153->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52154->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52155->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52156->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52157->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52158->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52159->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52162->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52163->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52164->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52166->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52167->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52168->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52170->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52172->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52173->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52174->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52175->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52176->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52177->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52178->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52179->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52180->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52181->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52182->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52183->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52184->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52185->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52186->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52187->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52188->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52189->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52190->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52192->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52193->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52194->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52195->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52196->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52197->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52198->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52200->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52201->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52202->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52203->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52204->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52205->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52207->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52208->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52209->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52210->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52211->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52216->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52217->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52218->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52221->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:52222->[::1]:80: read: connection reset by peer
